Date,Open,High,Low,Close,Volume
2010-01-04,1600.0,1600.0,1580.0,1597.0,5600.0
2010-01-05,1597.0,1605.0,1590.0,1600.0,14800.0
2010-01-06,1600.0,1602.0,1579.0,1601.0,8300.0
2010-01-07,1600.0,1600.0,1590.0,1595.0,3700.0
2010-01-08,1599.0,1601.0,1595.0,1600.0,32300.0
2010-01-12,1582.0,1624.0,1582.0,1610.0,7200.0
2010-01-13,1602.0,1619.0,1595.0,1605.0,7100.0
2010-01-14,1605.0,1749.0,1605.0,1729.0,45600.0
2010-01-15,1715.0,1725.0,1680.0,1705.0,20400.0
2010-01-18,1705.0,1708.0,1690.0,1705.0,3400.0
2010-01-19,1690.0,1700.0,1685.0,1695.0,4400.0
2010-01-20,1696.0,1705.0,1685.0,1700.0,18000.0
2010-01-21,1680.0,1720.0,1680.0,1718.0,9500.0
2010-01-22,1728.0,1754.0,1710.0,1754.0,19000.0
2010-01-25,1720.0,1750.0,1720.0,1750.0,4600.0
2010-01-26,1750.0,1760.0,1730.0,1748.0,8000.0
2010-01-27,1748.0,1800.0,1741.0,1800.0,32700.0
2010-01-28,1795.0,1798.0,1779.0,1795.0,11100.0
2010-01-29,1794.0,1800.0,1713.0,1798.0,16300.0
2010-02-01,1700.0,1732.0,1650.0,1732.0,15200.0
2010-02-02,1732.0,1732.0,1635.0,1650.0,21600.0
2010-02-03,1651.0,1657.0,1640.0,1640.0,21200.0
2010-02-04,1640.0,1648.0,1600.0,1617.0,15000.0
2010-02-05,1610.0,1646.0,1556.0,1560.0,18300.0
2010-02-08,1564.0,1594.0,1564.0,1589.0,4400.0
2010-02-09,1589.0,1589.0,1557.0,1567.0,5700.0
2010-02-10,1568.0,1588.0,1528.0,1570.0,21300.0
2010-02-12,1571.0,1582.0,1570.0,1580.0,8700.0
2010-02-15,1600.0,1600.0,1570.0,1570.0,22400.0
2010-02-16,1570.0,1570.0,1550.0,1552.0,12600.0
2010-02-17,1553.0,1570.0,1552.0,1567.0,6300.0
2010-02-18,1567.0,1575.0,1558.0,1575.0,15400.0
2010-02-19,1597.0,1603.0,1576.0,1577.0,4800.0
2010-02-22,1597.0,1600.0,1597.0,1598.0,4500.0
